[    1196ms] [WARNING] Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    1513ms] [ERROR] React does not recognize the `%s` prop on a DOM element. If you intentionally want it to appear in the DOM as a custom attribute, spell it as lowercase `%s` instead. If you accidentally passed it from a parent component, remove it from the DOM element. asChild aschild @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:3272
[    1536ms] Error: [CONVEX Q(cases:list)] [Request ID: 59712b77b88a6383] Server Error
ArgumentValidationError: Object is missing the required field `orgId`. Consider wrapping the field validator in `v.optional(...)` if this is expected.

Object: {}
Validator: v.object({assignedWorkerId: v.optional(v.id("users")), orgId: v.id("organizations"), priority: v.optional(v.string()), status: v.optional(v.string())})


  Called by client
    at OptimisticQueryResults.queryResult (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:2697:19)
    at BaseConvexClient.localQueryResult (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:4559:44)
    at Object.localQueryResult (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6534:44)
    at QueriesObserver.getLocalResults (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6091:31)
    at useQueriesHelper.useMemo[subscription] (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6294:41)
    at useSubscription.useEffect.checkForUpdates (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6206:43)
    at basicStateReducer (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:4797:47)
    at updateReducerImpl (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:4879:79)
    at updateReducer (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:4829:16)
    at Object.useState (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:15492:24)
    at http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:1754:36
    at useSubscription (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6177:205)
    at useQueriesHelper (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6308:201)
    at useQueries (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6274:12)
    at useQuery (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6771:200)
    at CasesListPage (http://localhost:3000/_next/static/chunks/src_app_(protected)_cases_page_tsx_0i7d5id._.js:23:191)
    at Object.react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:15037:24)
    at renderWithHooks (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:4620:24)
    at updateFunctionComponent (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6081:21)
    at beginWork (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:6691:24)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:965:74)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9555:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9449:40)
    at renderRootSync (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9433:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:9098:47)
    at performWorkOnRootViaSchedulerTask (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:10255:9)
    at MessagePort.performWorkUntilDeadline (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_0rpq4pf._.js:2647:64)
