[     744ms] [WARNING] Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    1294ms] Error: [CONVEX Q(users:getCurrentUser)] [Request ID: 855e708acde27610] Server Error
Could not find public function for 'users:getCurrentUser'. Did you forget to run `npx convex dev` or `npx convex deploy`?

  Called by client
    at OptimisticQueryResults.queryResult (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:2697:19)
    at BaseConvexClient.localQueryResult (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:4559:44)
    at Object.localQueryResult (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6534:44)
    at QueriesObserver.getLocalResults (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6091:31)
    at useQueriesHelper.useMemo[subscription] (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6294:41)
    at useSubscription.useEffect.checkForUpdates (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6206:43)
    at basicStateReducer (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:4797:47)
    at dispatchSetStateInternal (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:5634:78)
    at dispatchSetState (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_058-ah~._.js:5615:9)
    at useSubscription.useEffect.checkForUpdates (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6201:21)
    at QueriesObserver.notifyListeners (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6158:13)
    at http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6137:53
    at ConvexReactClient.transition (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6736:21)
    at ConvexReactClient.handleTransition (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6726:14)
    at PaginatedQueryClient.onTransition (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:6447:289)
    at PaginatedQueryClient.onBaseTransition (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:4988:14)
    at http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:4872:63
    at BaseConvexClient.handleTransition (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:4466:13)
    at BaseConvexClient.notifyOnQueryResultChanges (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:4446:14)
    at WebSocketManager.onMessage (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:4357:34)
    at ws.onmessage (http://localhost:3000/_next/static/chunks/node_modules_convex_dist_esm_00xikuf._.js:3306:35)
